Verifier run record — v2, run 1
Date: 2026-08-06 00:38:27 UTC
Criteria: verifier/v2/CRITERIA.md (superset of v1)

== npm run check ==
> my-app@0.0.0 check
> tsc -b

check exit: 0

== npm run test ==
[2m Test Files [22m [1m[32m2 passed[39m[22m[90m (2)[39m
[2m      Tests [22m [1m[32m24 passed[39m[22m[90m (24)[39m
PASS  AIPAB 402: >=8 keyed MC + keyed practical — 8 MC, practical: booleanSet
PASS  AIPAB 501: >=8 keyed MC + keyed practical — 8 MC, practical: matrix
PASS  AIPAB 502: >=8 keyed MC + keyed practical — 8 MC, practical: booleanSet
PASS  AIPAB: 240-minute clock
PASS  AIPAB: fixed section order constant
PASS  AIPAB: 302 branch-lock rule
PASS  AIPAB: placement substitutes prerequisites
PASS  gate router consults placement for prerequisites
PASS  schema table: quizScores
PASS  schema table: aipabAttempts
PASS  migration SQL covers quiz_scores + aipab_attempts
PASS  tests: freeText normalization covered
PASS  tests: AIPAB advancement/placement covered
PASS  route: /aipab
PASS  route: module quiz
PASS  AIPAB page exists
PASS  ModuleQuiz page exists

ALL CHECKS PASSED (v1 + v2)
verifier exit: 0
